"ID","Created Date","Updated Date","Owner","Parent Category","Parent Label","Sub Category","Sub Label","Sort Order","Active"
"00df6318-435b-4873-9bc7-e9b41c01a2ec",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","holistic-practitioners","Holistic Practitioners",11,true
"0106a18e-cf2c-49f1-98d1-487f52ffe51f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","car-rental-agency","Car Rental Agency",9,true
"013ab5bf-bbfd-47c9-86f0-fa55faf64c77",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","wellness-coaches","Wellness Coaches",31,true
"013c757a-5cf1-4f58-8bed-8cd642c09076",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","donut-shop","Donut Shop",9,true
"01714030-4b0f-429c-befc-82ee2b5ff392",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","mortgage-lender","Mortgage Lender",18,true
"02e167d7-3994-4520-907b-e2ee817c9fc7",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","golf-course","Golf Course",10,true
"0352af3c-c092-46b4-a9af-94b2d045ebe1",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","pop-up-food-vendors","Pop-Up Food Vendors",23,true
"03c1321b-2692-4e8f-97b0-6998d1203e39",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","night-club","Night Club",17,true
"055064b0-9b9a-407d-86b3-ab46586b5b5e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","seafood-restaurant","Seafood Restaurant",26,true
"075dc58c-9e6a-447e-9e79-6b56075d5adc",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","nutritionist","Nutritionist",19,true
"083cbc59-abe2-4574-a67a-773a9503f47c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","restaurant","Restaurant",25,true
"08cff812-b072-4d1d-8d7a-ec1e34735a75",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","community-based-services","Community-Based Services",30,true
"0999a27d-7413-4b6f-9c0f-3f7dbd69bb3e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","cremation-service","Cremation Service",5,true
"0be05561-e7ef-48d8-928a-dde6f0b4f3e8",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","performing-arts-theater","Performing Arts Theater",19,true
"0c9f1d6f-96b0-420a-8e82-012b116b85c0",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","grant-writers","Grant Writers",19,true
"0cae10b0-ea0b-43a4-ab3e-64b6961d81fb",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","adult-entertainment","Adult Entertainment",1,true
"0da3268b-7870-4444-b764-1f42b8da4e1b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","dry-cleaner","Dry Cleaner",6,true
"0e74f86e-66b9-4c8f-a94a-00adf8313150",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","hardware-store","Hardware Store",18,true
"0eb1e715-0e8f-41db-9ee6-49f031412570",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","turo-peer-to-peer-car-rentals","Turo / Peer-to-Peer Car Rentals",20,true
"0f1e40f3-132f-44dc-82c9-30ea0eabc4c1",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","pub","Pub",23,true
"0fc862cc-3ccb-487c-b8cd-5f62523b1317",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","fractional-roles","Fractional Roles",17,true
"10b6d370-eb71-4797-a340-cc790d652aac",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","brunch-restaurant","Brunch Restaurant",4,true
"10f88888-7004-431d-9809-2e33ecc22a8c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","cemetery","Cemetery",1,true
"11836767-d31d-4dd6-aa9f-cfd8bda799ec",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","professional-organizers","Professional Organizers",13,true
"14263b4d-77d0-4d80-a89e-6c0e35e61496",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","computer-repair-service","Computer Repair Service",10,true
"16a0476f-9617-4598-b4f5-f70b7b1626f7",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","stadium","Stadium",25,true
"16ece765-33f3-43f0-ab7b-31d226550e5f",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","digital-products","Digital Products","content-creators","Content Creators",2,true
"178bfb90-fbc9-48bc-85f6-ca57a9d577f4",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","print-shop","Print Shop",25,true
"18ef557c-bbfb-450b-993b-406f08832e7c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","gift-shop","Gift Shop",16,true
"1926b3a3-7824-44d4-a18d-d43a1432adad",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","psychotherapist","Psychotherapist",28,true
"19e95902-f99f-4b1b-8295-37890f87537a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","tattoo-shop","Tattoo Shop",34,true
"1a3b11da-11af-46e3-9dfd-ad51eeec1f45",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","mexican-restaurant","Mexican Restaurant",21,true
"1b0fe78c-e085-4a53-9155-5dc4241e1490",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","architect","Architect",3,true
"1b52a0cf-ba97-4fc1-b552-02f5ca3516b2",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","beverage-brands","Beverage Brands",2,true
"1c6b86cc-4ed6-419b-930a-6b9a937446dd",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","juice-bar","Juice Bar",19,true
"1dad032c-60f2-4378-87bb-8eff83f92b72",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","courier-service","Courier Service",13,true
"1fde8e0f-e7ce-464b-a2a3-10fcdb2c2064",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","property-maintenance","Property Maintenance",14,true
"2343af9d-6d97-4987-859f-312420b9b36d",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","web-designer","Web Designer",29,true
"234b3580-8e7e-4456-9c3d-594efa831e81",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","vacation-rental-agency","Vacation Rental Agency",28,true
"243fc85c-f6ec-4697-b595-a574cc6a12b4",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","liquor-store","Liquor Store",21,true
"25be823f-330b-4297-b201-6231c504f6a4",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","automotive","Automotive","motorcycle-repair","Motorcycle Repair",14,true
"27147fa0-d028-4faa-a982-95611545d28e",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","handyman-content-creators","Handyman Content Creators",6,true
"2786cef0-0a57-4e32-896a-8e9c334898d4",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","credit-union","Credit Union",5,true
"282fd8ce-8b23-46db-9166-c3055c13c0e3",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","general-services","General Services","hvac-contractor","HVAC Contractor",11,true
"29580d64-7bf2-4dca-be94-44c9901d4e4a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","faith-based-content-creators","Faith-Based Content Creators",6,true
"2978a13c-d74d-44c3-acaf-0b47fe719582",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","religious","Religious","temple","Temple",13,true
"29f89c8b-1c0a-4a39-9507-0565dd4ef881",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","professional-services","Professional Services","construction-company","Construction Company",11,true
"2aca10d2-7f1a-4833-9643-5d5ef3deffe5",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","home-and-garden","Home & Garden","home-cleaning-influencer","Home Cleaning Influencer",7,true
"2bde3ef4-c199-4d1b-90ca-49647e2fe98c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","concert-hall","Concert Hall",7,true
"2d701e7a-c880-4fbf-b753-39fa097cce1a",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","other","Other","train-station","Train Station",23,true
"2f0f9759-9513-43d0-9d8b-bbf87f6519eb",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","health-and-medicine","Health & Medicine","dentist","Dentist",4,true
"2f48ff9c-2e80-4200-908e-a7cd2445cd3c",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","retail-and-shopping","Retail & Shopping","etsy-handmade-seller","Etsy / Handmade Seller",12,true
"301b3675-d249-4d6e-919a-3dd694073a44",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","local-services","Local Services","motel","Motel",14,true
"338f205f-c4d2-4451-acec-5aa882003c0b",2026-04-02T15:24:31Z,2026-04-02T18:08:15Z,"155164e1-54d5-4711-be9f-d137d8e2c1d4","food-and-dining","Food & Dining","sushi-restaurant","Sushi Restaurant",29,true
